Log file open, 03/11/23 11:19:27
[2023.03.11-04.33.25:899][525]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.25:899][525]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.25:899][525]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.25:908][526]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.25:909][526]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.25:909][526]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.25:909][526]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.25:915][527]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.25:916][527]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.25:916][527]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.25:916][527]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.25:924][528]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.25:924][528]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.25:924][528]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.25:924][528]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.25:932][529]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.25:932][529]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.25:933][529]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.25:933][529]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.25:941][530]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.25:942][530]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.25:942][530]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.25:942][530]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.25:949][531]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.25:949][531]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.25:949][531]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.25:949][531]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.25:958][532]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.25:958][532]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.25:958][532]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.25:958][532]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.25:966][533]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.25:966][533]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.25:966][533]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.25:966][533]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.25:974][534]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.25:974][534]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.25:974][534]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.25:974][534]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.25:982][535]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.25:982][535]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.25:983][535]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.25:983][535]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.25:991][536]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.25:991][536]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.25:991][536]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.25:991][536]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.25:999][537]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:000][537]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:000][537]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:000][537]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:007][538]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:007][538]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:007][538]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:007][538]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:017][539]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:017][539]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:017][539]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:017][539]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:024][540]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:025][540]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:025][540]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:025][540]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:034][541]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:034][541]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:034][541]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:034][541]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:041][542]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:041][542]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:041][542]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:041][542]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:049][543]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:050][543]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:050][543]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:050][543]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:058][544]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:058][544]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:058][544]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:058][544]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:066][545]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:067][545]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:067][545]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:067][545]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:074][546]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:075][546]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:075][546]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:075][546]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:083][547]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:083][547]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:083][547]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:083][547]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:091][548]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:091][548]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:091][548]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:091][548]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:099][549]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:099][549]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:099][549]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:099][549]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:107][550]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:108][550]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:108][550]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:108][550]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:116][551]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:116][551]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:116][551]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:116][551]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:125][552]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:125][552]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:125][552]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:125][552]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:133][553]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:133][553]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:133][553]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:133][553]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:141][554]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:141][554]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:142][554]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:142][554]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:149][555]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:149][555]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:149][555]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:149][555]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:159][556]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:159][556]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:159][556]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:159][556]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:166][557]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:166][557]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:166][557]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:166][557]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:174][558]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:174][558]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:174][558]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:174][558]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:182][559]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:182][559]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:183][559]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:183][559]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:192][560]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:192][560]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:192][560]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:192][560]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:199][561]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:199][561]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:199][561]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:199][561]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:207][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:207][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:207][562]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:207][562]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:216][563]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:216][563]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:216][563]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:216][563]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:226][564]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:226][564]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:226][564]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:226][564]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

[2023.03.11-04.33.26:236][565]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:236][565]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property char REF". Node:  Return Node Graph:  Get_HealthBar_Percent Function:  Get Health Bar Percent Blueprint:  W_HUD
[2023.03.11-04.33.26:236][565]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.03.11-04.33.26:236][565]LogScript: Warning: Last function called:
	/Game/Developers/Kenz/Collections/UI/W_HUD.W_HUD_C.Get_HealthBar_Percent

