Log file open, 01/25/23 09:37:11
[2023.01.25-09.31.23:121][393]LogHttp: Warning: 000004BD42D1EB00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.25-09.31.23:121][393]LogHttp: Warning: 000004BD42D1EB00: libcurl info message cache 1 (Closing connection 80)
[2023.01.25-09.31.23:121][393]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7FA3BA51-414F-5C6C-EAF8-EB82BC9D263F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.25-09.32.23:131][880]LogHttp: Warning: 000004BD3D3B7300: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7FA3BA51-414F-5C6C-EAF8-EB82BC9D263F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.25-09.32.23:132][880]LogHttp: Warning: 000004BD3D3B7300: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.25-09.32.23:132][880]LogHttp: Warning: 000004BD3D3B7300: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.25-09.32.23:132][880]LogHttp: Warning: 000004BD3D3B7300: libcurl info message cache 1 (Closing connection 81)
[2023.01.25-09.32.23:132][880]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7FA3BA51-414F-5C6C-EAF8-EB82BC9D263F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.25-09.32.51:534][450]BlueprintLog: New page: Compile WB_ItemSlot
[2023.01.25-09.32.51:826][450]LogUObjectHash: Compacting FUObjectHashTables data took   3.39ms
[2023.01.25-09.32.52:641][467]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-09.32.52:730][467]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/WB_ItemSlot
[2023.01.25-09.32.52:732][467]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_ItemSlotDCA629664CC62CACECAD87BE5B3DAD43.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/WB_ItemSlot.uasset'
[2023.01.25-09.32.52:746][467]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 2.73 sec)
[2023.01.25-09.32.52:759][467]AssetCheck: New page: Asset Save: WB_ItemSlot
[2023.01.25-09.32.52:759][467]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/WB_ItemSlot.WB_ItemSlot
[2023.01.25-09.32.54:951][571]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-09.32.54:966][571]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-09.32.54:970][571]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-09.32.54:970][571]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-09.32.54:970][571]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 471 us)
[2023.01.25-09.32.54:970][571]LogWorldPartition: Display: GenerateStreaming took 554 us (total: 4 ms)
[2023.01.25-09.32.54:971][571]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-09.32.54:972][571]PIE: New page: PIE session: FirstPersonMap (Jan 26, 2023, 1:32:54 AM)
[2023.01.25-09.32.54:972][571]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.25-09.32.54:983][571]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011982s)
[2023.01.25-09.32.54:983][571]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.012045s)
[2023.01.25-09.32.54:984][571]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-09.32.54:985][571]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.25-09.32.54:986][571]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-09.32.54:986][571]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-09.32.54:986][571]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-09.32.54:989][571]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.25-09.32.54:989][571]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 521 ms)
[2023.01.25-09.32.54:989][571]LogPlayLevel: PIE: World Init took: (0.005324s)
[2023.01.25-09.32.55:134][571]LogUObjectHash: Compacting FUObjectHashTables data took   3.82ms
[2023.01.25-09.32.55:144][571]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.25-09.32.55:144][571]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-09.32.55:144][571]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-09.32.55:144][571]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-09.32.55:145][571]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-09.32.55:145][571]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-09.32.55:145][571]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-09.32.55:145][571]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-09.32.55:145][571]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-09.32.55:145][571]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-09.32.55:145][571]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-09.32.55:145][571]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-09.32.55:149][571]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-09.32.55:257][571]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-09.32.55:258][571]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-09.32.55:258][571]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-09.32.55:258][571]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-09.32.55:260][571]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.25-09.32.55:260][571]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.25-09.32.55:263][571]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.25-09.32.55:263][571]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.25-09.32.55:263][571]LogInit: FAudioDevice initialized.
[2023.01.25-09.32.55:263][571]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.01.25-09.32.55:268][571]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.25-09.32.55:273][571]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.25-17.32.55
[2023.01.25-09.32.55:273][571]LogWorld: Bringing up level for play took: 0.005421
[2023.01.25-09.32.55:277][571]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.25-09.32.55:281][571]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.25-09.32.55:283][571]PIE: Server logged in
[2023.01.25-09.32.55:284][571]PIE: Play in editor total start time 0.317 seconds.
[2023.01.25-09.32.57:057][659]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.25-09.32.57:058][659]LogBlueprintUserMessages: [WB_ItemSlot_C_0] 
[2023.01.25-09.32.57:059][659]LogBlueprintUserMessages: [WB_ItemSlot_C_1] 
[2023.01.25-09.32.57:059][659]LogBlueprintUserMessages: [WB_ItemSlot_C_2] 
[2023.01.25-09.32.57:059][659]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-09.32.57:059][659]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.25-09.32.57:059][659]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.25-09.32.59:692][806]LogBlueprintUserMessages: [Remote_Inventory] Iron
[2023.01.25-09.32.59:692][806]LogBlueprintUserMessages: [Remote_Inventory] Iron
[2023.01.25-09.32.59:692][806]LogBlueprintUserMessages: [WB_InGameMenu_C_0] 
[2023.01.25-09.32.59:692][806]LogBlueprintUserMessages: [WB_ItemSlot_C_3] BP_StorageChest_C_UAID_902E16DBABC3C95E01_1704892799
[2023.01.25-09.32.59:692][806]LogScript: Warning: Accessed None trying to read property SelectedItem
	WB_InGameMenu_C /Engine/Transient.UnrealEdEngine_0:GameInstance_8.WB_InGameMenu_C_0
	Function /Game/Developers/Kenz/Collections/WB_InGameMenu.WB_InGameMenu_C:ExecuteUbergraph_WB_InGameMenu:06AD
[2023.01.25-09.32.59:693][806]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SelectedItem". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph WB in Game Menu Blueprint:  WB_InGameMenu
[2023.01.25-09.33.04:297][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-09.33.04:297][ 48]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.25-09.33.04:297][ 48]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-09.33.04:298][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.33.04:298][ 48]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.25-09.33.04:303][ 48]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-09.33.04:314][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.33.04:453][ 48]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-09.33.04:453][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.25-09.33.04:456][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.25-09.33.04:467][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-09.33.04:473][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2023.01.25-09.33.04:659][ 49]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.25-09.33.23:130][ 16]LogHttp: Warning: 000004BD18C00A00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7FA3BA51-414F-5C6C-EAF8-EB82BC9D263F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.25-09.33.23:130][ 16]LogHttp: Warning: 000004BD18C00A00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.25-09.33.23:130][ 16]LogHttp: Warning: 000004BD18C00A00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.25-09.33.23:130][ 16]LogHttp: Warning: 000004BD18C00A00: libcurl info message cache 1 (Closing connection 82)
[2023.01.25-09.33.23:130][ 16]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7FA3BA51-414F-5C6C-EAF8-EB82BC9D263F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.25-09.33.47:533][373]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-09.33.47:548][373]LogSlate: Window 'Message Log' being destroyed
[2023.01.25-09.34.23:131][484]LogHttp: Warning: 000004BD1E5DCD00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7FA3BA51-414F-5C6C-EAF8-EB82BC9D263F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.25-09.34.23:131][484]LogHttp: Warning: 000004BD1E5DCD00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.25-09.34.23:131][484]LogHttp: Warning: 000004BD1E5DCD00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.25-09.34.23:131][484]LogHttp: Warning: 000004BD1E5DCD00: libcurl info message cache 1 (Closing connection 83)
[2023.01.25-09.34.23:131][484]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7FA3BA51-414F-5C6C-EAF8-EB82BC9D263F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.25-09.35.23:113][ 38]LogHttp: Warning: 000004BD1E5DAF00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7FA3BA51-414F-5C6C-EAF8-EB82BC9D263F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.25-09.35.23:113][ 38]LogHttp: Warning: 000004BD1E5DAF00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.01.25-09.35.23:113][ 38]LogHttp: Warning: 000004BD1E5DAF00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.01.25-09.35.23:113][ 38]LogHttp: Warning: 000004BD1E5DAF00: libcurl info message cache 1 (Closing connection 84)
[2023.01.25-09.35.23:113][ 38]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7FA3BA51-414F-5C6C-EAF8-EB82BC9D263F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.01.25-09.35.59:200][ 55]BlueprintLog: New page: Compile WB_ItemSlot
[2023.01.25-09.35.59:491][ 55]LogUObjectHash: Compacting FUObjectHashTables data took   4.49ms
[2023.01.25-09.36.00:367][ 81]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.25-09.36.00:452][ 81]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/WB_ItemSlot
[2023.01.25-09.36.00:454][ 81]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/WB_ItemSlot78941B45486FFD73C844D39C0EB567E8.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/WB_ItemSlot.uasset'
[2023.01.25-09.36.00:468][ 81]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 2.84 sec)
[2023.01.25-09.36.00:483][ 81]AssetCheck: New page: Asset Save: WB_ItemSlot
[2023.01.25-09.36.00:483][ 81]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Kenz/Collections/WB_ItemSlot.WB_ItemSlot
[2023.01.25-09.36.01:940][148]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.25-09.36.01:954][148]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.25-09.36.01:994][148]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.25-09.36.01:994][148]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.25-09.36.01:994][148]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 483 us)
[2023.01.25-09.36.01:995][148]LogWorldPartition: Display: GenerateStreaming took 810 us (total: 5 ms)
[2023.01.25-09.36.01:995][148]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.25-09.36.01:995][148]PIE: New page: PIE session: FirstPersonMap (Jan 26, 2023, 1:36:01 AM)
[2023.01.25-09.36.01:995][148]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.25-09.36.02:007][148]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011855s)
[2023.01.25-09.36.02:007][148]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.011916s)
[2023.01.25-09.36.02:007][148]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.25-09.36.02:008][148]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.25-09.36.02:009][148]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.25-09.36.02:009][148]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.25-09.36.02:009][148]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.25-09.36.02:012][148]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.25-09.36.02:012][148]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 524 ms)
[2023.01.25-09.36.02:012][148]LogPlayLevel: PIE: World Init took: (0.004921s)
[2023.01.25-09.36.02:147][148]LogUObjectHash: Compacting FUObjectHashTables data took   3.98ms
[2023.01.25-09.36.02:156][148]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.25-09.36.02:156][148]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-09.36.02:156][148]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-09.36.02:156][148]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-09.36.02:157][148]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-09.36.02:157][148]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.25-09.36.02:157][148]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-09.36.02:157][148]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.25-09.36.02:157][148]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-09.36.02:157][148]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.25-09.36.02:157][148]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.25-09.36.02:157][148]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.25-09.36.02:160][148]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.25-09.36.02:262][148]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.25-09.36.02:262][148]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-09.36.02:262][148]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-09.36.02:262][148]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-09.36.02:264][148]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.25-09.36.02:265][148]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.25-09.36.02:267][148]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.25-09.36.02:268][148]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.25-09.36.02:268][148]LogInit: FAudioDevice initialized.
[2023.01.25-09.36.02:268][148]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.01.25-09.36.02:273][148]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.25-09.36.02:278][148]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 60) at 2023.01.25-17.36.02
[2023.01.25-09.36.02:279][148]LogWorld: Bringing up level for play took: 0.005320
[2023.01.25-09.36.02:283][148]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.25-09.36.02:288][148]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.25-09.36.02:289][148]PIE: Server logged in
[2023.01.25-09.36.02:290][148]PIE: Play in editor total start time 0.337 seconds.
[2023.01.25-09.36.04:112][238]LogBlueprintUserMessages: [BP_FirstPersonCharacterCustom_C_0] Storage Accessed
[2023.01.25-09.36.04:112][238]LogBlueprintUserMessages: [WB_ItemSlot_C_0] 
[2023.01.25-09.36.04:113][238]LogBlueprintUserMessages: [WB_ItemSlot_C_1] 
[2023.01.25-09.36.04:113][238]LogBlueprintUserMessages: [WB_ItemSlot_C_2] 
[2023.01.25-09.36.04:113][238]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.25-09.36.04:113][238]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.01.25-09.36.04:113][238]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.01.25-09.36.05:912][340]LogBlueprintUserMessages: [WB_ItemSlot_C_1] Assign searching storage selected item
[2023.01.25-09.36.09:542][545]LogBlueprintUserMessages: [Remote_Inventory] Stone
[2023.01.25-09.36.09:542][545]LogBlueprintUserMessages: [Remote_Inventory] Stone
[2023.01.25-09.36.09:542][545]LogBlueprintUserMessages: [WB_InGameMenu_C_0] 
[2023.01.25-09.36.09:542][545]LogBlueprintUserMessages: [WB_ItemSlot_C_3] BP_StorageChest_C_UAID_902E16DBABC3C95E01_1704892799
[2023.01.25-09.36.09:542][545]LogScript: Warning: Accessed None trying to read property SelectedItem
	WB_InGameMenu_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.WB_InGameMenu_C_0
	Function /Game/Developers/Kenz/Collections/WB_InGameMenu.WB_InGameMenu_C:ExecuteUbergraph_WB_InGameMenu:06AD
[2023.01.25-09.36.09:542][545]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SelectedItem". Node:  Remove from Parent Graph:  EventGraph Function:  Execute Ubergraph WB in Game Menu Blueprint:  WB_InGameMenu
[2023.01.25-09.36.13:193][723]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-09.36.13:193][723]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.25-09.36.13:193][723]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.25-09.36.13:194][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.36.13:194][723]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.25-09.36.13:200][723]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.25-09.36.13:210][723]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-09.36.13:347][723]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-09.36.13:347][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.25-09.36.13:351][723]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.25-09.36.13:361][723]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-09.36.13:368][723]LogUObjectHash: Compacting FUObjectHashTables data took   4.30ms
[2023.01.25-09.36.13:576][724]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.25-09.36.23:120][188]LogHttp: Warning: 000004BCE326AF00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7FA3BA51-414F-5C6C-EAF8-EB82BC9D263F%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=94b085c74c1b69758d5e1ca249ad2c04%7Cf122675f9dfb40668c17b69e03897996%7C0ca3bc74-4770-46d1-9ad0-90a7e2809519&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.01.25-09.36.23:120][188]LogHttp: Warning: 000004BCE326AF00: request failed, libcurl error: 6 (Couldn't resolve host name)
