Log file open, 01/20/23 20:56:14
[2023.01.20-12.56.24:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.20-12.56.24:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.20-12.56.24:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.20-12.56.24:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.20-12.56.24:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.20-12.56.24:841][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.20-12.56.24:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.20-12.56.24:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.20-12.56.24:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.20-12.56.24:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.20-12.56.24:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.20-12.56.24:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.20-12.56.24:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.20-12.56.24:869][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.20-12.56.24:914][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-12.56.25:356][  0]LogTexture: Display: Building textures: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight (RGBA16F, 7372x3686 x1x1x1) (Required Memory Estimate: 932.979996 MB), EncodeSpeed: Fast
[2023.01.20-12.56.25:363][  0]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight) ...
[2023.01.20-12.56.26:031][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.255372 seconds
[2023.01.20-12.56.26:032][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.20-12.56.26:392][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.20-12.56.26:393][  0]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/HDRI_Epic_Courtyard_DaylightD3DBAC834FA2AC930F9BE389A5552639.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.20-12.56.26:402][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.48 sec
[2023.01.20-12.56.26:403][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.20-12.56.26:403][  0]Cmd: MAP LOAD FILE="../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.20-12.56.26:408][  0]LightingResults: New page: Lighting Build
[2023.01.20-12.56.26:412][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.20-12.56.26:412][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-12.56.26:412][  0]MapCheck: New page: Map Check
[2023.01.20-12.56.26:412][  0]LightingResults: New page: Lighting Build
[2023.01.20-12.56.26:417][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-12.56.26:420][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.20-12.56.26:827][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.01.20-12.56.26:827][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-12.56.26:827][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.20-12.56.26:831][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.20-12.56.26:831][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.20-12.56.26:831][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.20-12.56.27:292][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.20-12.56.27:292][  0]LogWorldPartition: Display: WorldPartition initialize took 461 ms
[2023.01.20-12.56.27:299][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.20-12.56.27:392][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.20-12.56.27:393][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.20-12.56.27:393][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.319ms to complete.
[2023.01.20-12.56.27:393][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.991
[2023.01.20-12.56.27:404][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.792
[2023.01.20-12.56.27:405][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-12.56.27:405][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-12.56.27:405][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.01.20-12.56.27:405][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.01.20-12.56.27:405][  0]LogShaderCompilers: Display: RAM used: 0.06 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.20-12.56.27:405][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-12.56.27:405][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-12.56.27:405][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-12.56.27:405][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-12.56.27:405][  0]LogShaderCompilers: Display: ================================================
[2023.01.20-12.56.27:524][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-12.56.27:529][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-12.56.27:534][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-12.56.27:538][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-12.56.27:708][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.20-12.56.27:715][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.20-12.56.27:720][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.20-12.56.27:726][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.20-12.56.27:732][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.20-12.56.27:737][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.20-12.56.27:742][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.20-12.56.27:747][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.20-12.56.27:753][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.20-12.56.27:758][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.20-12.56.28:124][  0]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.20-12.56.28:133][  0]LogSlate: Took 0.004514 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.20-12.56.28:140][  0]LogSlate: Took 0.005973 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.20-12.56.28:154][  0]LogViewport: Scene viewport resized to 1857x1393, mode Windowed.
[2023.01.20-12.56.29:493][  0]LogStall: Startup...
[2023.01.20-12.56.29:495][  0]LogStall: Startup complete.
[2023.01.20-12.56.29:504][  0]LogLoad: (Engine Initialization) Total time: 14.89 seconds
[2023.01.20-12.56.29:504][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.20-12.56.29:567][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.20-12.56.29:567][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.20-12.56.29:639][  0]LogAssetRegistry: Asset discovery search completed in 12.2495 seconds
[2023.01.20-12.56.29:644][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.20-12.56.29:647][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.20-12.56.30:568][ 19]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.20-12.56.35:197][288]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.20-12.56.35:197][288]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Kenz/Collections/BPC_Inventory.BPC_Inventory
[2023.01.20-12.56.35:199][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-12.56.36:739][288]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/WB_InGameMenu.WB_InGameMenu) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.20-12.56.36:739][288]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Developers/Kenz/Collections/WB_InGameMenu.WB_InGameMenu
[2023.01.20-12.56.36:739][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-12.56.36:746][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-12.56.36:752][288]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.20-12.56.37:161][288]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.20-12.56.37:161][288]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.20-12.56.37:183][288]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.20-12.56.37:183][288]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Kenz/Collections/BP_FirstPersonCharacterCustom.BP_FirstPersonCharacterCustom
[2023.01.20-12.56.37:183][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-12.56.37:588][288]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/BP_Item.BP_Item) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.20-12.56.37:588][288]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Kenz/Collections/BP_Item.BP_Item
[2023.01.20-12.56.37:589][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-12.56.37:943][288]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/BPI_Pickable.BPI_Pickable) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.20-12.56.37:943][288]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Kenz/Collections/BPI_Pickable.BPI_Pickable
[2023.01.20-12.56.37:943][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-12.56.38:297][288]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/IA_PickUp.IA_PickUp) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.20-12.56.38:298][288]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/Developers/Kenz/Collections/IA_PickUp.IA_PickUp
[2023.01.20-12.56.38:316][288]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/IMC_mode1.IMC_mode1) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.20-12.56.38:317][288]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/Developers/Kenz/Collections/IMC_mode1.IMC_mode1
[2023.01.20-12.56.38:347][288]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/IA_Menu.IA_Menu) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.20-12.56.38:347][288]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/Developers/Kenz/Collections/IA_Menu.IA_Menu
[2023.01.20-12.56.38:361][288]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.20-12.56.38:361][288]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonGameMode.BP_FirstPersonGameMode
[2023.01.20-12.56.38:362][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-12.56.38:698][288]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Developers/Kenz/Collections/WB_ItemSlot.WB_ItemSlot) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.20-12.56.38:698][288]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Developers/Kenz/Collections/WB_ItemSlot.WB_ItemSlot
[2023.01.20-12.56.38:698][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-12.56.38:706][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-12.56.39:058][288]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.20-12.56.39:058][288]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.20-12.56.39:072][288]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.20-12.56.39:072][288]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.20-12.56.39:072][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-12.56.39:415][288]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.01.20-12.56.39:415][288]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Pickup_Rifle.BP_Pickup_Rifle
[2023.01.20-12.56.39:416][288]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-12.56.39:811][288]LogSlate: Took 0.000168 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.20-12.57.34:204][542]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.20-12.57.34:204][542]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-12.58.17:448][120]LogDerivedDataCache: C:/Users/altek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.199 and deleted 166 files with total size 98 MiB. Scanned 1084 files in 1080 folders with total size 160 MiB.
[2023.01.20-13.58.16:451][493]LogDerivedDataCache: C:/Users/altek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.202 and deleted 0 files with total size 0 MiB. Scanned 918 files in 914 folders with total size 61 MiB.
[2023.01.20-14.58.17:291][294]LogDerivedDataCache: C:/Users/altek/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.041 and deleted 0 files with total size 0 MiB. Scanned 918 files in 914 folders with total size 61 MiB.
[2023.01.20-15.00.16:462][221]LogSlate: Took 0.005977 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.20-15.00.16:743][225]LogShaderCompilers: Display: ================================================
[2023.01.20-15.00.16:743][225]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.20-15.00.16:743][225]LogShaderCompilers: Display: Total job queries 130, among them cache hits 15 (11.54%)
[2023.01.20-15.00.16:744][225]LogShaderCompilers: Display: Tracking 115 distinct input hashes that result in 94 distinct outputs (81.74%)
[2023.01.20-15.00.16:744][225]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2023.01.20-15.00.16:744][225]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.20-15.00.16:744][225]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.20-15.00.16:744][225]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.20-15.00.16:744][225]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.20-15.00.16:744][225]LogShaderCompilers: Display: ================================================
[2023.01.20-15.00.32:349][982]LogContentBrowser: Deferred new asset file creation: NewInterface
[2023.01.20-15.00.32:356][982]LogContentBrowser: Creating deferred item: NewInterface
[2023.01.20-15.00.32:371][983]LogContentBrowser: Renaming the item being created (Deferred Item: NewInterface).
[2023.01.20-15.01.28:967][775]LogContentBrowser: Attempting asset rename: NewInterface -> BPI_Searchable
[2023.01.20-15.01.28:991][775]LogContentBrowser: End creating deferred item NewInterface
[2023.01.20-15.01.32:365][171]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Developers/Kenz/Collections/BPI_Searchable.BPI_Searchable
[2023.01.20-15.01.32:366][171]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-15.01.34:952][442]LogSlate: Window 'BPI_Searchable' being destroyed
[2023.01.20-15.02.48:097][193]BlueprintLog: New page: Compile BPI_Searchable
[2023.01.20-15.02.48:365][193]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2023.01.20-15.02.49:609][335]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.02.49:659][335]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/BPI_Searchable
[2023.01.20-15.02.49:659][335]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BPI_Searchable457830984334FA6789A73DBD33CC982C.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/BPI_Searchable.uasset'
[2023.01.20-15.02.49:669][335]LogFileHelpers: InternalPromptForCheckoutAndSave took 58 ms (total: 1.54 sec)
[2023.01.20-15.02.49:674][335]AssetCheck: New page: Asset Save: BPI_Searchable
[2023.01.20-15.02.49:674][335]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/BPI_Searchable.BPI_Searchable
[2023.01.20-15.03.00:174][574]LogSlate: Took 0.004405 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.20-15.03.19:277][830]BlueprintLog: New page: Compile BPI_Searchable
[2023.01.20-15.03.19:353][830]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.20-15.03.19:746][871]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-15.03.19:772][871]LogSavePackage: Moving output files for package: /Game/Developers/Kenz/Collections/BPI_Searchable
[2023.01.20-15.03.19:773][871]LogSavePackage: Moving '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Saved/BPI_Searchable5F4232D74855BC3DDD4A0D89FDEC9631.tmp' to '../../../../../../Users/altek/OneDrive/Documents/GitHub/GameMechanics/GameMechanics/Content/Developers/Kenz/Collections/BPI_Searchable.uasset'
[2023.01.20-15.03.19:779][871]LogFileHelpers: InternalPromptForCheckoutAndSave took 33 ms (total: 1.58 sec)
[2023.01.20-15.03.19:785][871]AssetCheck: New page: Asset Save: BPI_Searchable
[2023.01.20-15.03.19:785][871]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Developers/Kenz/Collections/BPI_Searchable.BPI_Searchable
[2023.01.20-15.03.23:191][261]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.20-15.03.23:198][261]LogSlate: Took 0.006015 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.20-15.07.32:097][808]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.20-15.07.32:097][808]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.20-15.07.34:306][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.01.20-15.07.34:308][ 44]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.158
[2023.01.20-15.07.34:309][ 44]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Developers/Kenz/Collections/BPC_Inventory] ([2] browsable assets)...
[2023.01.20-15.07.34:309][ 44]OBJ SavePackage: Finished generating thumbnails for package [/Game/Developers/Kenz/Collections/BPC_Inventory]
